Nom de la Via Ferrata;Ville;Evaluation;Caractéristique;Durée;Coordonnée GPS du départ;Lien
Via Ferrata Tichodome;Noiraigue;Initiation, pour enfants et débutants;Ouverte uniquement de juillet à Décembre;1h;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/43-512-via-ferrata-tichodrome-noiraigue-val-de-travers-neuchatel-suisse.html
Via Ferrata Eggstock;Braunwald;Extrêmement difficile pour la partie Super Man;3 parties. Très longue. Compte 5h30 pour la version totale;5h30;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/60-526-via-ferrata-eggstock-braunwald-gunen-glaris-suisse.html
Via Ferrata Diavolo;Andermatt;Initiation;Parfait pour les enfants et les débutants;1h30;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/38-509-via-ferrata-diavolo-andermatt-uri-suisse.html
Via Ferrata Kröntenhütte;Erstfeld Bodenberg;Très difficile;Tyrolienne au-dessus de la cascade Juin à fin septembre;;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/342-531-via-ferrata-krontenhutte-erstfeld-bodenberg-uri-suisse.html
Via Ferrata Fruttstiege Fruttstägä;Bürglen;Difficile;;1h;46.87676821, 8.6819458;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/343-532-via-ferrata-fruttstaga-fruttstiege-burglen-uri-suisse.html
Via Ferrata Salvatore;Lugano;Très Difficile;Pour les personnes expérimentées;1h;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/55-520-via-ferrata-san-salvatore-paradiso-tessin-suisse.html
Via Ferrata Dei Tre Signori;Mornera;Difficile Très Difficile;Deux parcours possibles. Prendre la télécabine. Possible dormir cabane.;2h;;https://www.viaferrata.com/fr/via-ferrata-fr/via-ferrata-suisse-fr/via-ferrata-suisse-fr/362-533-via-ferrata-dei-tre-signori-mornera-tessin-suisse.html
Via Ferrata Pinut;Flims;Facile;La plus vieille via ferrata en Suisse (1900) Passages suspendus;2h30;;https://www.sac-cas.ch/fr/cabanes-et-courses/portail-des-courses-du-cas/flimser-stein-7092/via-ferrata/via-ferrata-pinut-708/
Via Ferrata de la Sulzlfluh;Sankt Antonien;Très Difficile;Nombreux contacts avec le rocher;2h30;;https://www.sac-cas.ch/fr/cabanes-et-courses/portail-des-courses-du-cas/sulzfluh-1911/via-ferrata/via-ferrata-de-la-sulzfluh-675/
klettersteig Flimspitz;Samnaun;Facile;200m de long à 2'900 m. A l'arrivée des remontées;0h45;;https://www.sac-cas.ch/fr/cabanes-et-courses/portail-des-courses-du-cas/greitspitz-7435/via-ferrata/via-ferrata-du-greitspitz-677/
Klettersteig de La Resgia;Pontresina;Difficile;Sportive et Aérienne;1h30;;https://www.sac-cas.ch/fr/cabanes-et-courses/portail-des-courses-du-cas/la-resgia-7790/via-ferrata/via-ferrata-de-la-resgia-709/
Klettersteig Piz Trovat;Col de la Bernina;Difficile;Aérienne;1h45;;https://www.sac-cas.ch/fr/cabanes-et-courses/portail-des-courses-du-cas/piz-trovat-2035/via-ferrata/via-ferrata-du-piz-trovat-678/
